race_title_url,race_title,country,years_held,circuits,total,race_status
https://en.wikipedia.org/wiki/Mexican_Grand_Prix,Mexican Grand Prix,Mexico,"1963 – 1970 , 1986 – 1992 , 2015 – 2019",1,20,past
https://en.wikipedia.org/wiki/Mexico_City_Grand_Prix,Mexico City Grand Prix,Mexico,2021 – 2025,1,5,active
https://en.wikipedia.org/wiki/Miami_Grand_Prix,Miami Grand Prix,United States,2022 – 2025,1,4,active
https://en.wikipedia.org/wiki/Monaco_Grand_Prix,Monaco Grand Prix,Monaco,"1950 , 1955 – 2019 , 2021 – 2025",1,71,active
https://en.wikipedia.org/wiki/Moroccan_Grand_Prix,Moroccan Grand Prix,Morocco,1958,1,1,past
https://en.wikipedia.org/wiki/Pacific_Grand_Prix,Pacific Grand Prix,Japan,1994 – 1995,1,2,past
https://en.wikipedia.org/wiki/Coppa_Acerbo,Pescara Grand Prix,Italy,1957,1,1,past
https://en.wikipedia.org/wiki/Portuguese_Grand_Prix,Portuguese Grand Prix,Portugal,"1958 – 1960 , 1984 – 1996 , 2020 – 2021",4,18,past
https://en.wikipedia.org/wiki/Qatar_Grand_Prix,Qatar Grand Prix,Qatar,"2021 , 2023 – 2024",1,3,active
https://en.wikipedia.org/wiki/Russian_Grand_Prix,Russian Grand Prix,Russia,2014 – 2021,1,8,past
https://en.wikipedia.org/wiki/Sakhir_Grand_Prix,Sakhir Grand Prix,Bahrain,2020,1,1,past
https://en.wikipedia.org/wiki/San_Marino_Grand_Prix,San Marino Grand Prix,Italy,1981 – 2006,1,26,past
https://en.wikipedia.org/wiki/S%C3%A3o_Paulo_Grand_Prix,São Paulo Grand Prix,Brazil,2021 – 2025,1,5,active
https://en.wikipedia.org/wiki/Saudi_Arabian_Grand_Prix,Saudi Arabian Grand Prix,Saudi Arabia,2021 – 2025,1,5,active
https://en.wikipedia.org/wiki/Singapore_Grand_Prix,Singapore Grand Prix,Singapore,"2008 – 2019 , 2022 – 2025",1,16,active
https://en.wikipedia.org/wiki/South_African_Grand_Prix,South African Grand Prix,South Africa,"1962 – 1963 , 1965 , 1967 – 1980 ,  1982 – 1985 , 1992 – 1993",2,23,past
https://en.wikipedia.org/wiki/Spanish_Grand_Prix,Spanish Grand Prix,Spain,"1951 , 1954 , 1968 – 1979 ,  1981 , 1986 – 2025",5,55,active
https://en.wikipedia.org/wiki/Styrian_Grand_Prix,Styrian Grand Prix,Austria,2020 – 2021,1,2,past
https://en.wikipedia.org/wiki/Swedish_Grand_Prix,Swedish Grand Prix,Sweden,1973 – 1978,1,6,past
https://en.wikipedia.org/wiki/Swiss_Grand_Prix,Swiss Grand Prix,Switzerland France,"1950 – 1954 , 1982",2,6,past
https://en.wikipedia.org/wiki/Turkish_Grand_Prix,Turkish Grand Prix,Turkey,"2005 – 2011 , 2020 – 2021",1,9,past
https://en.wikipedia.org/wiki/Tuscan_Grand_Prix,Tuscan Grand Prix,Italy,2020,1,1,past
https://en.wikipedia.org/wiki/United_States_Grand_Prix,United States Grand Prix,United States,"1959 – 1980 , 1989 – 1991 , 2000 – 2007 , 2012 – 2019 , 2021 – 2025",6,46,active
https://en.wikipedia.org/wiki/United_States_Grand_Prix_West,United States Grand Prix West,United States,1976 – 1983,1,8,past
